Filename,language,dur,lartype,family,area,norm.soe
20-to_go,A'ingae,167.704,h,A'ingae,South America,0.09884403183315717
55-to_go,A'ingae,134.54399999999998,h,A'ingae,South America,0.1716873589986161
014-hang,Afrikaans,86.407,H,Indo-European,Africa,0.32940132667023675
032-hands,Afrikaans,156.05700000000002,H,Indo-European,Africa,0.20708418073550836
148-horizontal,Afrikaans,55.882000000000005,H,Indo-European,Africa,0.49923106102412373
158-historian,Afrikaans,20.613,H,Indo-European,Africa,0.4510380372659129
01-you-PL,Amarasi,133.79899999999998,h,Austronesian,Papunesia,0.2200761285323699
03-four,Amarasi,145.96600000000004,h,Austronesian,Papunesia,0.4474739011294891
04-you-SG,Amarasi,124.32199999999999,h,Austronesian,Papunesia,0.45019317223256083
11-seven,Amarasi,119.975,h,Austronesian,Papunesia,0.36357450531994884
11-we-EXCL_work,Amarasi,141.78499999999997,h,Austronesian,Papunesia,0.3810889450739654
12-we-INCL_turn,Amarasi,78.58099999999999,h,Austronesian,Papunesia,0.37489254947801837
16-tree-wood,Amarasi,127.12999999999998,h,Austronesian,Papunesia,0.4187601656609432
17-tree-leaf,Amarasi,126.376,h,Austronesian,Papunesia,0.39265170755493
28-you-SG,Amarasi,124.322,h,Austronesian,Papunesia,0.45019317223256083
hang,American English,114.119,h,Indo-European,Eurasia,0.34874849864899254
high,American English,107.469,h,Indo-European,Eurasia,0.3435859492872242
doctor,Amharic,87.44200000000001,h,Afro-Asiatic,Africa,0.300641487667509
escape-n,Arabic,105.689,h,Afro-Asiatic,Eurasia,0.19122159923403054
05-hard,Australian English,120.30200000000002,h,Indo-European,Australia,0.2739878989685345
18-hang,Australian English,143.11699999999996,h,Indo-European,Australia,0.3651594374007471
19-high,Australian English,148.24099999999999,h,Indo-European,Australia,0.4333850242488151
20-how,Australian English,124.72000000000003,h,Indo-European,Australia,0.3162766962743185
21-heed,Australian English,66.654,h,Indo-European,Australia,0.15320440567987206
23-happy,Australian English,103.28999999999996,h,Indo-European,Australia,0.33178910949457435
32-hear,Australian English,104.41399999999999,h,Indo-European,Australia,0.26229655766323373
33-hair,Australian English,106.97699999999998,h,Indo-European,Australia,0.26449804909748564
39-hurl,Australian English,123.471,h,Indo-European,Australia,0.3271731304823611
41-howl,Australian English,105.344,h,Indo-European,Australia,0.3191574631046807
48-whod,Australian English,66.80899999999997,h,Indo-European,Australia,0.3395102286883694
49-hood,Australian English,95.32799999999997,h,Indo-European,Australia,0.22181042919855315
50-hell,Australian English,108.5,h,Indo-European,Australia,0.20132508527075538
51-Hal,Australian English,104.17100000000005,h,Indo-European,Australia,0.2818957080144685
52-hile,Australian English,90.005,h,Indo-European,Australia,0.21810429198553158
53-heel,Australian English,116.476,h,Indo-European,Australia,0.3889170979350344
03-hats,Austrian German,91.94800000000001,h,Indo-European,Eurasia,0.23916208883393963
04-hut,Austrian German,93.789,h,Indo-European,Eurasia,0.2697324245292875
08-cave,Austrian German,83.59300000000002,h,Indo-European,Eurasia,0.2817466503851994
09-hell,Austrian German,72.869,h,Indo-European,Eurasia,0.2512331699821793
11-hedge,Austrian German,75.62100000000001,h,Indo-European,Eurasia,0.16207987909660967
12-gamekeeping,Austrian German,103.924,h,Indo-European,Eurasia,0.31027569448450876
20-to_dart,Austrian German,82.096,h,Indo-European,Eurasia,0.13178150992680868
23-trousers,Austrian German,100.876,h,Indo-European,Eurasia,0.25582076544103693
25-hammer,Austrian German,91.86300000000001,h,Indo-European,Eurasia,0.29034662372922027
28-hunger,Austrian German,104.954,h,Indo-European,Eurasia,0.275632787390897
31-house,Austrian German,83.37100000000001,h,Indo-European,Eurasia,0.3514659316579877
33-to_rush,Austrian German,66.87399999999998,h,Indo-European,Eurasia,0.21368812613163024
35-to_pet,Austrian German,68.96300000000001,h,Indo-European,Eurasia,0.3531734866018368
37-witch,Austrian German,70.05700000000002,h,Indo-European,Eurasia,0.4222131206898991
43-hall,Austrian German,132.752,h,Indo-European,Eurasia,0.4074879689694705
24-key,Azerbaijani,134.564,h,Turkic,Eurasia,0.2780712247294091
18-to_make_the_hajj-haji,Bajau,106.40700000000001,h,Austronesian,Papunesia,0.06941255304892716
11-to_cover_oneself,Basaa,218.533,h,NA,NA,0.39224375626869423
12-to_put_clothes_on_oneself,Basaa,104.286,h,NA,NA,0.24706585137271303
13-to_avoid_oneself,Basaa,143.279,h,NA,NA,0.289665457964667
19-to_cost,Basaa,103.1,h,NA,NA,0.630166784091349
23-to_hang_around,Basaa,101.28499999999998,h,NA,NA,0.26039583010129985
24-to_sharpen,Basaa,78.104,h,NA,NA,0.571554700369955
26-to_annoy,Basaa,89.86099999999999,h,NA,NA,0.15488001972829601
32-to_block,Basaa,63.379999999999995,h,NA,NA,0.17073101488955442
40-to_swim,Basaa,70.65100000000001,h,NA,NA,0.4434162299483579
42-to_annoy,Basaa,92.965,h,NA,NA,0.539733101295687
45b-to_block_for,Basaa,63.322,h,NA,NA,0.3434355082701031
48-to_block_each_other,Basaa,79.03099999999999,h,NA,NA,0.2817183918145755
48b-to_sharpen_with,Basaa,77.139,h,NA,NA,0.35578241526470905
24-BC-quarrel,Bohemian Czech,122.89699999999999,H,Indo-European,Eurasia,0.5351853034839672
39-BC-Johnny,Bohemian Czech,76.642,H,Indo-European,Eurasia,0.20371059682900688
43-BC-a_lot_of,Bohemian Czech,68.959,H,Indo-European,Eurasia,0.24145741098294432
20-also,Bukharan Tajik,193.56500000000003,h,NA,NA,0.3276091207648888
32-thing,Burmese,154.048,h,Sino-Tibetan,Eurasia,0
03-shrimp,Cantonese,89.203,h,Sino-Tibetan,Eurasia,0.2472463622437216
17-clear_sounding,Central Sama,143.98700000000002,h,Austronesian,Papunesia,0.36731754738499417
098-TAB5-22-winnow,Cicipu,46.141000000000076,h,Niger-Congo,Africa,0.3937243157881411
098-TAB5-22-winnow,Cicipu,49.175999999999995,h,Niger-Congo,Africa,0.40827213089594083
099-TAB5-23-start,Cicipu,48.42700000000001,h,Niger-Congo,Africa,0.4059904251416734
099-TAB5-23-start,Cicipu,85.52200000000005,h,Niger-Congo,Africa,0.25204233018094413
100-TAB5-24-say,Cicipu,47.528999999999996,h,Niger-Congo,Africa,0.43747882841700614
100-TAB5-24-say,Cicipu,88.30600000000004,h,Niger-Congo,Africa,0.49266997732800893
mountain,Czech,126.38199999999999,H,Indo-European,Eurasia,0.6854070970986913
11_hain,Dagaare,71.68299999999999,h,Niger-Congo,Africa,0.33599877005918954
12_shoo,Dagaare,71.28399999999999,h,Niger-Congo,Africa,0.29178495107862934
13_yawn,Dagaare,61.54600000000002,h,Niger-Congo,Africa,0.30847938739189784
16_smell_badly,Dagaare,44.77199999999999,h,Niger-Congo,Africa,0.40166723262180976
17_widen,Dagaare,51.30000000000001,h,Niger-Congo,Africa,0.6181740340892572
04-cave,Danish,77.71,h,Indo-European,Eurasia,0.11319753689198729
08-domestic,Danish,63.22200000000001,h,Indo-European,Eurasia,0.13199863709449697
11-fast,Danish,91.91999999999999,h,Indo-European,Eurasia,0.16927612112996504
14-him,Danish,81.44800000000001,h,Indo-European,Eurasia,0.18044638354532327
15-hoot,Danish,70.75099999999999,h,Indo-European,Eurasia,0.05107363013376396
17-ocean,Danish,100.904,h,Indo-European,Eurasia,0.29655267591168105
17-protector,Dari,92.333,h,Indo-European,Eurasia,0.3241096320297655
26-even,Dari,102.536,h,Indo-European,Eurasia,0.23966367977751618
40-air,Dari,86.91,h,Indo-European,Eurasia,0.20200086188684055
43-situation,Dari,110.845,h,Indo-European,Eurasia,0.26885730949301057
cabin,Dutch,117.68599999999999,H,Indo-European,Eurasia,0.3933038478266565
hat,Dutch,59.222,H,Indo-European,Eurasia,0.11157717826045195
01-knife,Fataluku,156.188,h,Papuan,Papunesia,0.42264634692310155
02-to_know,Fataluku,162.87099999999992,h,Papuan,Papunesia,0.6662574575991571
03-light,Fataluku,183.87199999999996,h,Papuan,Papunesia,0.1990193942907991
04-together,Fataluku,156.822,h,Papuan,Papunesia,0.5438097352218937
06-wait,Fataluku,146.80700000000002,h,Papuan,Papunesia,0.377112351143545
10-spoon,Fataluku,202.39000000000001,h,Papuan,Papunesia,0.4532196239587852
13-bone,Fataluku,136.212,h,Papuan,Papunesia,0.3583783468899171
15-dunghill,Frisian,139.639,h,NA,NA,0.5653384270275623
16-hit_3SGP,Frisian,109.06799999999998,h,NA,NA,0.6904670199797217
17-to_hit,Frisian,111.41299999999995,h,NA,NA,0.5752355052042409
09-thing-or-matter,Gayo,118.898,h,Austronesian,Papunesia,0.3682471129427994
gentlemen,German,80.594,h,Indo-European,Eurasia,0.16666666666666666
had-1pl,German,92.82899999999998,h,Indo-European,Eurasia,0.3238127804600821
hard,German,91.458,h,Indo-European,Eurasia,0.32883620370795624
hate-1sg,German,109.87899999999999,h,Indo-European,Eurasia,0.38769884989539233
high,German,23.522,h,Indo-European,Eurasia,0.48571917069012316
huts,German,58.224999999999994,h,Indo-European,Eurasia,0.30392980502760847
to-guard,German,38.977999999999994,h,Indo-European,Eurasia,0.24285958534506158
09a-Indian_doctor-shaman,Gitksan,78.692,h,Tsimshianic,North America,0.502411991725331
19a-to_send,Gitksan,136.03,h,Tsimshianic,North America,0.6055820775413772
20a-to_send-REDUP,Gitksan,103.43100000000001,h,Tsimshianic,North America,0.3011528213750671
27a-intestines-guts,Gitksan,130.83,h,Tsimshianic,North America,0.4980965057855597
27b-intestines-guts,Gitksan,131.822,h,Tsimshianic,North America,0.3130401644454575
005-I-1SG,Goemai,143.719,h,Afro-Asiatic,Africa,0.2520864042846588
009-greetings,Goemai,121.01099999999997,h,Afro-Asiatic,Africa,0.19167835484888943
013-tree,Goemai,229.22200000000004,h,Afro-Asiatic,Africa,0.6242000399593094
054-sand,Goemai,220.86400000000003,h,Afro-Asiatic,Africa,0.32623110945685174
055-tooth,Goemai,58.93199999999999,h,Afro-Asiatic,Africa,0.2321956288053134
09-flour-N,Goemai,146.36799999999997,h,Afro-Asiatic,Africa,0.29810575025352903
10-egg-N,Goemai,82.23000000000002,h,Afro-Asiatic,Africa,0.49898540442174805
23-down,Hakka Chinese,122.49700000000001,h,Sino-Tibetan,Eurasia,0.6355398959417923
16-cages,Hamont Dutch,70.275,H,Indo-European,Eurasia,0.3941164715621274
26-hooks,Hamont Dutch,128.876,H,Indo-European,Eurasia,0.3752693058602301
08-shelf-H,Hawaiian,46.43100000000004,h,Austronesian,Papunesia,0.43341676424443387
21-to_praise-H,Hawaiian,60.05000000000001,h,Austronesian,Papunesia,0.32970612222266293
28-to_mend_a_net-H,Hawaiian,88.339,h,Austronesian,Papunesia,0.30852856851366744
30-scooping-H,Hawaiian,64.90200000000004,h,Austronesian,Papunesia,0.2699836613674485
mountain,Hebrew,126.41799999999999,h,Afro-Asiatic,Eurasia,0.5198573672412375
condition,Hindi,110.95200000000001,h,Indo-European,Eurasia,0.22557108674411724
laugh-imp,Hindi,90.517,h,Indo-European,Eurasia,0.23490341359046812
six,Hungarian,84.209,h,Uralic,Eurasia,0.37727243047181336
snow,Hungarian,71.513,h,Uralic,Eurasia,0.26953241315894394
22-pest-or-infection,Indonesian,68.469,h,Indo-European,Papunesia,0.4480573481897811
bridge,Japanese,92.80700000000002,h,Japonic,Eurasia,0.38149748273139017
chopsticks,Japanese,104.696,h,Japonic,Eurasia,0.5527609284036414
degree-extent,Japanese,117.305,h,Japonic,Eurasia,0.626918150437255
end,Japanese,49.251999999999995,h,Japonic,Eurasia,0.41805098289809167
nose,Japanese,88.113,h,Japonic,Eurasia,0.2986073886071843
sidewalk,Japanese,80.91799999999999,h,Japonic,Eurasia,0.5458484730209554
translation,Japanese,39.394999999999996,h,Japonic,Eurasia,0.7550433255133443
050-a_little,Japhug,110.892,h,Sino-Tibetan,Eurasia,0.49364024754609914
21-dog,Kabiye,148.59099999999998,h,Niger-Congo,Africa,0.34176663413873587
21-hearts,Kabiye,135.61700000000002,h,Niger-Congo,Africa,0.3190048967319255
27-farmers,Kabiye,129.382,h,Niger-Congo,Africa,0.35234889882882775
07a_possessions,Kalasha,139.811,h,Indo-European,Eurasia,0.27885923406155744
003_world,Kazakh,128.53499999999997,h,Turkic,Eurasia,0.6585491103201866
05-type_of_spirit,Kera,51.30799999999999,h,Afro-Asiatic,Africa,0.23810046599780796
24-bend_metal,Kera,62.81699999999998,h,Afro-Asiatic,Africa,0.15572753750312782
26-sufficient,Kera,116.281,h,Afro-Asiatic,Africa,0.20228633179020086
10-to_be_new,Khongso,109.23500000000004,h,Sino-Tibetan,Eurasia,0.2030301104255383
11_saloon,Khuzestani Arabic,75.63799999999998,h,Afro-Asiatic,Eurasia,0.17853698693291883
28__important,Khuzestani Arabic,89.215,h,Afro-Asiatic,Eurasia,0.32895892985483954
51__this__F_,Khuzestani Arabic,99.821,h,Afro-Asiatic,Eurasia,0.4330546594837822
56__they__F_,Khuzestani Arabic,56.054,h,Afro-Asiatic,Eurasia,0.2553178133766083
76__he,Khuzestani Arabic,60.916,h,Afro-Asiatic,Eurasia,0.22312108120762353
doing,Korean,129.69799999999998,h,Koreanic,Eurasia,0.1056051753898357
23-yes,Kumzari,46.641999999999996,H,Indo-European,Eurasia,0.5124765846209152
02-cold,Lili Wu,78.749,H,Sino-Tibetan,Eurasia,0.1836557616768377
04-shoes,Lili Wu,21.292,H,Sino-Tibetan,Eurasia,0.7691924363382663
24-to_roar,Lili Wu,79.523,h,Sino-Tibetan,Eurasia,0.33491405999158724
25-dust,Lili Wu,135.74699999999999,h,Sino-Tibetan,Eurasia,0.5765608684042702
28-turgescence,Lili Wu,85.618,h,Sino-Tibetan,Eurasia,0.31938577306753957
01-heed,Liverpool English,162.84199999999998,h,Indo-European,Eurasia,0.2998111413037606
02-hid,Liverpool English,180.411,h,Indo-European,Eurasia,0.43222310482529525
03a-heard,Liverpool English,156.56199999999998,h,Indo-European,Eurasia,0.5423974144829605
03b-hair,Liverpool English,124.803,h,Indo-European,Eurasia,0.533903003098417
03c-her,Liverpool English,92.03200000000004,h,Indo-European,Eurasia,0.33196512001135525
04-head,Liverpool English,195.833,h,Indo-European,Eurasia,0.4100452880059933
05-had,Liverpool English,151.094,h,Indo-European,Eurasia,0.453194471438777
05a-heart,Liverpool English,102.35300000000001,h,Indo-European,Eurasia,0.41063679806499365
05b-heart,Liverpool English,116.22100000000002,h,Indo-European,Eurasia,0.524861720069679
06-hard,Liverpool English,126.65100000000001,h,Indo-European,Eurasia,0.32710541707043284
07-hod,Liverpool English,116.55,h,Indo-European,Eurasia,0.34034605708764154
08-hoard,Liverpool English,171.6250000000001,h,Indo-European,Eurasia,0.36452003144727724
09-who-d,Liverpool English,106.67800000000001,h,Indo-European,Eurasia,0.40988083865744923
10-hood,Liverpool English,135.398,h,Indo-European,Eurasia,0.3520108574195974
11-hay,Liverpool English,135.539,h,Indo-European,Eurasia,0.3542247146099753
12-high,Liverpool English,148.45399999999998,h,Indo-European,Eurasia,0.3825475263881484
14-hoe,Liverpool English,147.002,h,Indo-European,Eurasia,0.4847185502919493
15-how,Liverpool English,158.49,h,Indo-European,Eurasia,0.4463621705717598
17-him,Liverpool English,123.97,h,Indo-European,Eurasia,0.6280524656849603
18-who,Liverpool English,126.12800000000001,h,Indo-European,Eurasia,0.3233688337851372
19-his,Liverpool English,84.094,h,Indo-European,Eurasia,0.3811184105522984
