Filename,language,dur,lartype,family,area,norm.soe
21-hit,Liverpool English,130.08599999999998,h,Indo-European,Eurasia,0.43538048363806564
43-hoop,Liverpool English,88.713,h,Indo-European,Eurasia,0.4196369581693795
47-height,Liverpool English,185.008,h,Indo-European,Eurasia,0.4453737150826763
043-bamboo,Lizu,194.52,h,Sino-Tibetan,Eurasia,0.3258474917065416
053-five,Lizu,109.822,H,Sino-Tibetan,Eurasia,0.21176947231593257
079-maple,Lizu,242.04399999999998,h,Sino-Tibetan,Eurasia,0.3390526203853267
11-back-following,Lizu,220.341,h,Sino-Tibetan,Eurasia,0.28652770738436817
03-man-person,Lower Xumi,75.412,h,Sino-Tibetan,Eurasia,0.6230333546801826
04-to_cut,Lower Xumi,115.02999999999997,h,Sino-Tibetan,Eurasia,0.5979720661486543
05-to_blow,Lower Xumi,40.77000000000001,h,Sino-Tibetan,Eurasia,0.6137265003819016
07-silver_bowl,Lower Xumi,65.68599999999998,H,Sino-Tibetan,Eurasia,0.7810645822166813
13-silver,Lower Xumi,109.75200000000001,H,Sino-Tibetan,Eurasia,0.7649507952855739
15-deep,Lower Xumi,192.23700000000002,h,Sino-Tibetan,Eurasia,0.6615900055138528
44-vegetable,Lower Xumi,122.77699999999999,h,Sino-Tibetan,Eurasia,0.29621749572171363
45-pigeon,Lower Xumi,78.82799999999997,H,Sino-Tibetan,Eurasia,0.660993596658459
02-envelope,Luxembourgish,121.62699999999995,h,Indo-European,Eurasia,0.5449062533581988
04-hill,Luxembourgish,99.315,h,Indo-European,Eurasia,0.3575101310995391
13-bright,Luxembourgish,121.70499999999998,h,Indo-European,Eurasia,0.4691737339063105
36-high,Luxembourgish,97.84800000000001,h,Indo-European,Eurasia,0.5172749217417443
42-here,Luxembourgish,89.22200000000001,h,Indo-European,Eurasia,0.42267705611056083
43-today,Luxembourgish,90.41399999999999,h,Indo-European,Eurasia,0.32142337031437085
51-ham,Luxembourgish,129.275,h,Indo-European,Eurasia,0.2660430039675151
01-chicken,Maastricht Dutch,71.32,H,Indo-European,Eurasia,0.5266379240057988
02-autumn,Maastricht Dutch,63.495,H,Indo-European,Eurasia,0.31595980590294104
06-garden,Maastricht Dutch,101.411,H,Indo-European,Eurasia,0.553064568380585
23-heart,Maastricht Dutch,59.596999999999994,H,Indo-European,Eurasia,0.21602499977388376
a3-witch,Maastricht Dutch,57.19800000000001,H,Indo-European,Eurasia,0.4112243602657752
d2-hear-2sg,Maastricht Dutch,76.745,H,Indo-European,Eurasia,0.21601125959683254
44-forbidden,Madurese,89.902,h,Austronesian,Papunesia,0.20487245915006824
45-result,Madurese,110.755,h,Austronesian,Papunesia,0.2713176103364018
16-call_to_move_buffalo,Makasar,115.47500000000002,h,Austronesian,Papunesia,0.2925861782944169
031-will_take,Malagasy,157.62599999999998,h,Austronesian,Africa,0.2858556352136208
076-strength,Malagasy,89.602,h,Austronesian,Africa,0.43057692309436546
162-QUOT,Malagasy,20.818000000000012,h,Austronesian,Africa,0.5698963195313965
15-day,Malay,179.753,h,Austronesian,Eurasia,0.2905138018868484
19-wasp-sp,Mambay,69.84700000000004,h,Niger-Congo,Africa,0.4711538358524462
33-crab,Mambay,80.57500000000002,h,Niger-Congo,Africa,0.41076262167197725
25-firestick,Mbarrumbathama,91.445,h,Pama-Nyungan,Australia,0.3986682568470151
41b-scorpion,Mbarrumbathama,77.327,h,Pama-Nyungan,Australia,0.48767753825135335
18-higher,Mennonite Plautdietsch,99.69899999999998,h,Indo-European,North America,0.5551028931819975
22-hunger,Mennonite Plautdietsch,129.106,h,Indo-European,North America,0.40853954378878005
29-hair,Mennonite Plautdietsch,117.63000000000001,h,Indo-European,North America,0.44289167743125313
32-hoe,Mennonite Plautdietsch,74.383,h,Indo-European,North America,0.43312648689870953
33-hedge,Mennonite Plautdietsch,124.90100000000001,h,Indo-European,North America,0.34990412846562335
46-honey-term_of_endearment,Mennonite Plautdietsch,89.259,h,Indo-European,North America,0.32144586898973543
47-here,Mennonite Plautdietsch,109.023,h,Indo-European,North America,0.434441532177327
48-hither,Mennonite Plautdietsch,100.416,h,Indo-European,North America,0.5551028931819975
33-hard,Mono,172.432,h,Niger-Congo,Africa,0.3023709526547165
08-ring,Munji,48.730999999999995,h,Indo-European,Eurasia,0.2810475270738123
16-horse,Nen,86.35,h,Yam,Papunesia,0.2747160340616479
08-am,Nepali,105.05299999999998,h,Indo-European,Eurasia,0.33257810162651935
01a-huge,New Zealand English,166.863,h,Indo-European,Papunesia,0.3802266009533972
01b-huge,New Zealand English,174.031,h,Indo-European,Papunesia,0.5396354179935147
04a-happy,New Zealand English,88.72199999999998,h,Indo-European,Papunesia,0.3053434881499202
04b-happy,New Zealand English,107.552,h,Indo-European,Papunesia,0.557803942673208
04c-happy,New Zealand English,108.49100000000004,h,Indo-European,Papunesia,0.4107999654040507
24a-hang,New Zealand English,117.31099999999998,h,Indo-European,Papunesia,0.6236778405526668
24b-hang,New Zealand English,132.565,h,Indo-European,Papunesia,0.6277016696742723
24c-hang,New Zealand English,144.73399999999998,h,Indo-European,Papunesia,0.6045725131154827
26a-high,New Zealand English,119.94800000000001,h,Indo-European,Papunesia,0.6331466014361977
26b-high,New Zealand English,125.75200000000001,h,Indo-European,Papunesia,0.4179365647156599
26c-high,New Zealand English,152.11,h,Indo-European,Papunesia,0.5077965239802743
04a-to_be_white,Niuean,176.66999999999996,h,Austronesian,Papunesia,0.5561913640077994
04b-to_be_white,Niuean,152.78400000000002,h,Austronesian,Papunesia,0.5417284730487081
07a-path_road,Niuean,158.572,h,Austronesian,Papunesia,0.418120980064329
07b-path_road,Niuean,102.56100000000004,h,Austronesian,Papunesia,0.17639664072521943
09a-strength,Niuean,84.87900000000002,h,Austronesian,Papunesia,0.24364117137949126
09b-strength,Niuean,87.96600000000001,h,Austronesian,Papunesia,0.2719006867722104
15a-3RD_SINGULAR_POSSESSIVE,Niuean,135.77399999999994,h,Austronesian,Papunesia,0.2957735921772262
15b-3RD_SINGULAR_POSSESSIVE,Niuean,102.755,h,Austronesian,Papunesia,0.20216601119849353
02-river,Northern Paiute,132.506,h,Uto-Aztecan,North America,0.3629646328924449
19-where,Northern Paiute,115.07400000000001,h,Uto-Aztecan,North America,0.22999132246425769
06-unable-barely_able,Northwest Sahaptin,48.74200000000002,h,Plateau Penutian,North America,0.31255864982824577
27-pig,Northwest Sahaptin,13.59899999999999,h,Plateau Penutian,North America,0.5037489461136291
32-yes,Nuuchahnulth,186.074,h,Wakashan,North America,0.3286187513917908
19-house,Orsmaal Dutch,139.29500000000002,h,Indo-European,Eurasia,0.545268580326145
35-hen,Orsmaal Dutch,172.10400000000004,h,Indo-European,Eurasia,0.6516335036301174
01-every,Palula,160.457,h,Indo-European,Eurasia,0.43367570990325294
06-take-away,Palula,138.03500000000003,h,Indo-European,Eurasia,0.2556285014695339
07-garland,Palula,127.702,h,Indo-European,Eurasia,0.4812316776026867
42-wind,Palula,170.246,h,Indo-European,Eurasia,0.17141711293407494
18-hang-Speaker1,Philippine English,110.164,h,Indo-European,Eurasia,0.4644046763599822
18-hang-Speaker2,Philippine English,154.154,h,Indo-European,Eurasia,0.37534093257106865
18-hang-Speaker3,Philippine English,97.739,h,Indo-European,Eurasia,0.4136794525073884
18-hang-Speaker4,Philippine English,134.92999999999998,h,Indo-European,Eurasia,0.3879867368659448
19-height-Speaker1,Philippine English,173.173,h,Indo-European,Eurasia,0.464420381494569
19-height-Speaker2,Philippine English,158.64,h,Indo-European,Eurasia,0.28439712543798423
19-height-Speaker3,Philippine English,69.78299999999999,h,Indo-European,Eurasia,0.43880192180622574
19-height-Speaker4,Philippine English,144.678,h,Indo-European,Eurasia,0.3925335924212425
40-hiss-Speaker1,Philippine English,99.77499999999998,h,Indo-European,Eurasia,0.5226148930648327
40-hiss-Speaker2,Philippine English,84.82100000000003,h,Indo-European,Eurasia,0.5432878417020506
40-hiss-Speaker3,Philippine English,108.83399999999999,h,Indo-European,Eurasia,0.5964850508553454
40-hiss-Speaker4,Philippine English,101.71099999999998,h,Indo-European,Eurasia,0.3286326926657167
41-his-Speaker1,Philippine English,94.889,h,Indo-European,Eurasia,0.5191733305175651
41-his-Speaker2,Philippine English,83.05699999999999,h,Indo-European,Eurasia,0.4386238179206311
41-his-Speaker3,Philippine English,87.035,h,Indo-European,Eurasia,0.5261686343828577
41-his-Speaker4,Philippine English,158.40800000000002,h,Indo-European,Eurasia,0.3123339970385575
18-condition,Punjabi,170.095,h,Indo-European,Eurasia,0.3959285971420631
29-elephant,Punjabi,111.07100000000001,h,Indo-European,Eurasia,0.4081495923943351
32-is,Punjabi,150.78700000000003,h,Indo-European,Eurasia,0.4545663346521437
39-what,Punjabi,237.94,h,Indo-European,Eurasia,0.46301442291669437
01-happy,RP English,109.018,h,Indo-European,Eurasia,0.21715422740747892
02-half,RP English,126.31700000000001,h,Indo-European,Eurasia,0.22134899472579253
15-hat,RP English,125.47,h,Indo-European,Eurasia,0.3547279914671477
22-hang,RP English,96.265,h,Indo-European,Eurasia,0.24893296993050643
09-cow-SF,Sandawe,57.819,h,Sandawe,Africa,0.35500687022936755
28-collect-water,Sandawe,84.375,h,Sandawe,Africa,0.16998363671698113
44-well-being,Saraiki,194.00499999999997,H,Indo-European,Eurasia,0.13232224902300746
19-cellphone-hape,Sasak,70.88399999999999,h,Austronesian,Papunesia,0.2609363116723053
02-said,Scottish Gaelic,90.00200000000001,h,Indo-European,Eurasia,0.21525043134577387
17-obtained,Scottish Gaelic,102.11699999999999,h,Indo-European,Eurasia,0.23467454336984256
22-become_rich,Setswana,181.397,h,NA,NA,0.21787175062417893
10-cold,Shanghai Chinese,71.594,H,Sino-Tibetan,Eurasia,0.30181719716593325
21-a_plant,Shanghai Chinese,81.60599999999997,h,Sino-Tibetan,Eurasia,0.5436664831058861
32-to_harm,Shanghai Chinese,130.298,H,Sino-Tibetan,Eurasia,0.5586493873348474
33-unrestrained,Shanghai Chinese,72.572,H,Sino-Tibetan,Eurasia,0.411970820877845
34-shoe,Shanghai Chinese,93.30200000000002,H,Sino-Tibetan,Eurasia,0.49210879556235076
necklace,Sindhi,165.567,h,Indo-European,Eurasia,0.33166319433143576
03-quarrel,Slovak,84.838,H,Indo-European,Eurasia,0.2969579156501674
29-snakes,Slovak,133.796,H,Indo-European,Eurasia,0.37348755113401494
14-it-shakes,Spokane,35.31199999999998,h,Salish,North America,0.6255588854382054
31-dark,Spokane,71.56800000000001,h,Salish,North America,0.43599720694090466
23m-to_kill,Sumi,59.062999999999995,h,Sino-Tibetan,Eurasia,0.4286169159240026
flat-rock,Swedish,147.015,h,Indo-European,Eurasia,0.38719071926355086
heel,Swedish,168.883,h,Indo-European,Eurasia,0.3302385485426166
threat,Swedish,181.87599999999998,h,Indo-European,Eurasia,0.2607300298181143
whole,Swedish,131.515,h,Indo-European,Eurasia,0.45622134568499795
19-sarong,Tausug,159.648,h,Austronesian,Papunesia,0.34004628534106085
06-hero,Telugu,126.263,h,Dravidian,Eurasia,0.34343646369172665
07-heroes,Telugu,123.97900000000001,h,Dravidian,Eurasia,0.3986698376455937
25-pleasantness,Telugu,116.71799999999999,h,Dravidian,Eurasia,0.22561731779187028
10b-interjection-to_draw_attn,Temne,80.433,h,Niger-Congo,Africa,0.20908689316915638
47-gently,Tera,75.717,h,Afro-Asiatic,Africa,0.22497443575450324
52-Hausa,Tera,70.09100000000001,h,Afro-Asiatic,Africa,0.24417205318103327
53-harmony,Tera,80.65899999999999,h,Afro-Asiatic,Africa,0.2377284963950628
54-hallelujah,Tera,53.77199999999999,h,Afro-Asiatic,Africa,0.2996192404341983
to-divide,Thai,129.189,h,Tai-Kadai,Eurasia,0.26045919237684984
05-crime,Tongan,146.04600000000002,h,Austronesian,Papunesia,0.331065151630112
08-appear,Tongan,169.7,h,Austronesian,Papunesia,0.3474022794527376
08-over_there,Tongan,138.64999999999998,h,Austronesian,Papunesia,0.39812234657194595
11-her,Tongan,161.741,h,Austronesian,Papunesia,0.4270910758557942
14-vast,Tongan,99.291,h,Austronesian,Papunesia,0.35779185262788177
24-stray,Tongan,193.00300000000001,h,Austronesian,Papunesia,0.47640711732396845
30-enter,Tongan,117.151,h,Austronesian,Papunesia,0.2363667486200612
every,Turkish,99.65899999999999,h,Turkic,Eurasia,0.17783456209658935
19-high,Tyneside English,99.533,h,Indo-European,Eurasia,0.37450945175287986
31-bosk,Ukrainian,193.736,H,Indo-European,Eurasia,0.5753443353576474
25-itisgood,Umbuygamu,87.722,h,Pama-Nyungan,Australia,0.34573543061853845
56-to-help,Upper Saxon,70.82900000000001,h,Indo-European,Eurasia,0.13849350523901263
33-US-pine-cone,Upper Sorbian,100.64499999999998,h,Indo-European,Eurasia,0.6511004075061261
043-vegetable,Upper Xumi,218.587,h,Sino-Tibetan,Eurasia,0.4548799942769059
044-to_dare,Upper Xumi,17.312000000000012,H,Sino-Tibetan,Eurasia,0.4686250081922184
070-self-3P_SUBJ,Upper Xumi,47.065,H,Sino-Tibetan,Eurasia,0.4437190663230015
55a-man-person,Upper Xumi,271.67900000000003,h,Sino-Tibetan,Eurasia,0.4597460894630774
56a-to_cut-to_slice-meat,Upper Xumi,226.721,h,Sino-Tibetan,Eurasia,0.4393068225607406
57a-to_blow,Upper Xumi,194.72700000000003,h,Sino-Tibetan,Eurasia,0.42036328837156
01-she_wants,Urarina,93.61,h,Urarina,South America,0.8075330386184217
10-hole,Urarina,76.642,h,Urarina,South America,0.28876775556436446
29-night,Urarina,90.35000000000001,h,Urarina,South America,0.17979703075231096
32-basketlike_quiver_for_storing_darts,Urarina,70.33600000000001,h,Urarina,South America,0.2246283608845499
33-type_of_drink,Urarina,79.144,h,Urarina,South America,0.45014365365203735
03-heat,Weert Dutch,99.054,h,Indo-European,Eurasia,0.46581588518058853
07-hi,Weert Dutch,49.285999999999994,h,Indo-European,Eurasia,0.37305502018164555
27-glove,Weert Dutch,109.28200000000001,h,Indo-European,Eurasia,0.2672734619791475
22-to_walk,Xinzhai Hmu,149.005,h,Hmong-Mien,Eurasia,0.3342810988449343
11-handsome,Yine,194.178,h,Arawakan,South America,0.3399253924422129
19-rope,Yine,138.03799999999998,h,Arawakan,South America,0.28838392424950005
41-capinuri-a-tree,Yine,196.483,h,Arawakan,South America,0.3660888935908217
01-hoot,Zurich German,139.26199999999997,h,Indo-European,Eurasia,0.5826266799669134
02-bonnet,Zurich German,53.724,h,Indo-European,Eurasia,0.09534292356061946
09-to-fetch,Zurich German,59.08099999999999,h,Indo-European,Eurasia,0.3874018623306925
10-hay,Zurich German,54.525,h,Indo-European,Eurasia,0.5700326843078547
10-to-sit,Zurich German,63.46900000000001,h,Indo-European,Eurasia,0.4319996262131227
17-hares,Zurich German,78.449,h,Indo-European,Eurasia,0.5678555224047308
20-hollow,Zurich German,65.031,h,Indo-European,Eurasia,0.6070852322638433
22-hand,Zurich German,84.3,h,Indo-European,Eurasia,0.393638801455678
31-potato01,Zurich German,100.815,h,Indo-European,Eurasia,0.5459593545657153
32-potato02,Zurich German,100.949,h,Indo-European,Eurasia,0.25780382855861156
33-to-hack,Zurich German,73.60000000000001,h,Indo-European,Eurasia,0.22010548126835586
36-hold,Zurich German,75.15799999999999,h,Indo-European,Eurasia,0.6350191500725135
47-sky,Zurich German,101.257,h,Indo-European,Eurasia,0.66707529581143
